id,nom,type,sport,pays,wikidata_uri,source_url
PascalDion,Pascal Dion,Athlete,short-track speed skating,Canada,http://www.wikidata.org/entity/Q43388742,
QuChunyu,Qu Chunyu,Athlete,short-track speed skating,People's Republic of China,http://www.wikidata.org/entity/Q28047104,
MashaKabanova,Masha Kabanova,Athlete,college tennis,Russia,http://www.wikidata.org/entity/Q122893820,
CatherineZawadzki,Catherine Zawadzki,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893804,
DanaéBlais,Danaé Blais,Athlete,short-track speed skating,Canada,http://www.wikidata.org/entity/Q50323396,
RobertsKrūzbergs,Roberts Krūzbergs,Athlete,short-track speed skating,Latvia,http://www.wikidata.org/entity/Q46327505,
YerkebulanShamukhanov,Yerkebulan Shamukhanov,Athlete,short-track speed skating,Kazakhstan,http://www.wikidata.org/entity/Q48666944,
KendylSeverino,Kendyl Severino,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893810,
TarquiniuPriscu,Tarquiniu Priscu,Athlete,Q18548713,Romania,http://www.wikidata.org/entity/Q132458393,
HuangYu-ting,Huang Yu-ting,Athlete,short-track speed skating,Taiwan,http://www.wikidata.org/entity/Q48551527,
AndreaCassinelli,Andrea Cassinelli,Athlete,short-track speed skating,Italy,http://www.wikidata.org/entity/Q43340889,
MariuszBrzeziak,Mariusz Brzeziak,Athlete,clay pigeon shooting,Poland,http://www.wikidata.org/entity/Q138608814,
KazukiYoshinaga,Kazuki Yoshinaga,Athlete,short-track speed skating,Japan,http://www.wikidata.org/entity/Q44700607,
SáraBácskai,Sára Bácskai,Athlete,short-track speed skating,Hungary,http://www.wikidata.org/entity/Q46964887,
BrendaWebster,Brenda Webster,Athlete,short-track speed skating,Canada,http://www.wikidata.org/entity/Q47545703,
ZangYize,Zang Yize,Athlete,short-track speed skating,People's Republic of China,http://www.wikidata.org/entity/Q28042119,
TejiNizampur,Teji Nizampur,Athlete,Punjabi Kabaddi,India,http://www.wikidata.org/entity/Q120769169,
KathleenReady,Kathleen Ready,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893802,
SophiaGorham,Sophia Gorham,Athlete,Inshore powerboat racing,United Kingdom,http://www.wikidata.org/entity/Q1551987,
JessicaSchlosser,Jessica Schlosser,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893816,
XuPeng,Xu Peng,Athlete,short-track speed skating,People's Republic of China,http://www.wikidata.org/entity/Q27989794,
RinaYamana,Rina Yamana,Athlete,short-track speed skating,Japan,http://www.wikidata.org/entity/Q50323407,
AnneMagellan,Anne Magellan,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893800,
KeriMorrison,Keri Morrison,Athlete,short-track speed skating,Canada,http://www.wikidata.org/entity/Q47507696,
CynthiaMascitto,Cynthia Mascitto,Athlete,short-track speed skating,Italy,http://www.wikidata.org/entity/Q49494438,
DanielaKaluskova,Daniela Kaluskova,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893821,
ReiZulu,Rei Zulu,Athlete,tarraca,Brazil,http://www.wikidata.org/entity/Q7309872,
WardPétré,Ward Pétré,Athlete,short-track speed skating,Belgium,http://www.wikidata.org/entity/Q47508219,
PatDurnin,Pat Durnin,Athlete,short-track speed skating,Canada,http://www.wikidata.org/entity/Q47531095,
ConstanceLevivier,Constance Levivier,Athlete,college tennis,France,http://www.wikidata.org/entity/Q127421341,
MarionCharlier,Marion Charlier,Athlete,college tennis,Morocco,http://www.wikidata.org/entity/Q122893814,
AlexaKonstand,Alexa Konstand,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893822,
ShervinSaedinia,Shervin Saedinia,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893824,
HwangDae-heon,Hwang Dae-heon,Athlete,short-track speed skating,South Korea,http://www.wikidata.org/entity/Q41532727,
PearlyLeung,Pearly Leung,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893809,
PavelSitnikov,Pavel Sitnikov,Athlete,short-track speed skating,Russia,http://www.wikidata.org/entity/Q48333077,
KristineBechHolte,Kristine Bech Holte,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893819,
VictoriaVaynberg,Victoria Vaynberg,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893803,
KatiaColturi,Katia Colturi,Athlete,short-track speed skating,Italy,http://www.wikidata.org/entity/Q45369895,
NatalieAckerman,Natalie Ackerman,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893817,
HarjeetBrarBajakhana,Harjeet Brar Bajakhana,Athlete,Punjabi Kabaddi,India,http://www.wikidata.org/entity/Q5658064,
AliThorell,Ali Thorell,Athlete,college tennis,United States,http://www.wikidata.org/entity/Q122893813,
MandyHorsepool,Mandy Horsepool,Athlete,short-track speed skating,United Kingdom,http://www.wikidata.org/entity/Q47530979,
MarcinKamiński,Marcin Kamiński,Athlete,clay pigeon shooting,Poland,http://www.wikidata.org/entity/Q138608761,
GioyaLancee,Gioya Lancee,Athlete,short-track speed skating,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q81496523,
BramSteenaart,Bram Steenaart,Athlete,short-track speed skating,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q50330323,
WilliamDandjinou,William Dandjinou,Athlete,short-track speed skating,Canada,http://www.wikidata.org/entity/Q57540790,
PetraVaňková,Petra Vaňková,Athlete,short-track speed skating,Czech Republic,http://www.wikidata.org/entity/Q58369073,
JensVan'tWout,Jens van 't Wout,Athlete,short-track speed skating,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q105151424,
KristenSantos-griswold,Kristen Santos-Griswold,Athlete,short-track speed skating,United States,http://www.wikidata.org/entity/Q58368749,
FrisoEmons,Friso Emons,Athlete,short-track speed skating,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q50323519,
PéterJászapáti,Péter Jászapáti,Athlete,short-track speed skating,Hungary,http://www.wikidata.org/entity/Q81903928,
QuentinFercoq,Quentin Fercoq,Athlete,short-track speed skating,France,http://www.wikidata.org/entity/Q50323655,
CorinneStoddard,Corinne Stoddard,Athlete,short-track speed skating,United States,http://www.wikidata.org/entity/Q58367393,
NielsKingma,Niels Kingma,Athlete,short-track speed skating,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q57541851,
AurélieLévêque,Aurélie Lévêque,Athlete,short-track speed skating,France,http://www.wikidata.org/entity/Q105076799,
ShutaMatsudu,Shuta Matsudu,Athlete,short-track speed skating,Japan,http://www.wikidata.org/entity/Q58381960,
GemmaCooper,Gemma Cooper,Athlete,short-track speed skating,United Kingdom,http://www.wikidata.org/entity/Q50396685,
MichelleVelzeboer,Michelle Velzeboer,Athlete,short-track speed skating,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q81907900,
StijnDesmet,Stijn Desmet,Athlete,short-track speed skating,Belgium,http://www.wikidata.org/entity/Q58382493,
IanQuinn,Ian Quinn,Athlete,short-track speed skating,United States,http://www.wikidata.org/entity/Q105765673,
MelleVan'tWout,Melle van 't Wout,Athlete,short-track speed skating,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q57540714,
KayHuisman,Kay Huisman,Athlete,short-track speed skating,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q57549830,
ElisaConfortola,Elisa Confortola,Athlete,short-track speed skating,Italy,http://www.wikidata.org/entity/Q81902373,
SidneyChu,Sidney Chu,Athlete,short-track speed skating,Hong Kong,http://www.wikidata.org/entity/Q58389503,
NikolaMazur,Nikola Mazur,Athlete,short-track speed skating,Poland,http://www.wikidata.org/entity/Q58366935,
KamilaSellier,Kamila Sellier,Athlete,short-track speed skating,Poland,http://www.wikidata.org/entity/Q50323631,
NiallTreacy,Niall Treacy,Athlete,short-track speed skating,United Kingdom,http://www.wikidata.org/entity/Q58379404,
LisaEckstein,Lisa Eckstein,Athlete,short-track speed skating,Germany,http://www.wikidata.org/entity/Q57609547,
StevenDubois,Steven Dubois,Athlete,short-track speed skating,Canada,http://www.wikidata.org/entity/Q58378864,
TinekeDenDulk,Tineke den Dulk,Athlete,short-track speed skating,Belgium,http://www.wikidata.org/entity/Q57549148,
HanaTakahashi,Hana Takahashi,Athlete,short-track speed skating,Japan,http://www.wikidata.org/entity/Q57887947,
HarunaNagamori,Haruna Nagamori,Athlete,short-track speed skating,Japan,http://www.wikidata.org/entity/Q81905669,
ThomasNadalini,Thomas Nadalini,Athlete,short-track speed skating,Italy,http://www.wikidata.org/entity/Q81905665,
JegorDomoratskij,Jegor Domoratskij,Athlete,short-track speed skating,Belarus,http://www.wikidata.org/entity/Q109335865,
ShōgoMiyata,Shōgo Miyata,Athlete,short-track speed skating,Japan,http://www.wikidata.org/entity/Q81905482,
FélixPigeon,Félix Pigeon,Athlete,short-track speed skating,Canada,http://www.wikidata.org/entity/Q81906173,
JangSung-woo,Jang Sung-woo,Athlete,short-track speed skating,South Korea,http://www.wikidata.org/entity/Q81903914,
DanielTiborcz,Daniel Tiborcz,Athlete,short-track speed skating,Hungary,http://www.wikidata.org/entity/Q57541994,
KatiaFilippi,Katia Filippi,Athlete,short-track speed skating,Italy,http://www.wikidata.org/entity/Q81902889,
OdinByFarstad,Odin By Farstad,Athlete,short-track speed skating,Norway,http://www.wikidata.org/entity/Q52206730,
WarreVanDamme,Warre Van Damme,Athlete,short-track speed skating,Belgium,http://www.wikidata.org/entity/Q81907826,
KimiGoetz,Kimi Goetz,Athlete,short-track speed skating,United States,http://www.wikidata.org/entity/Q80760501,
AdilGaliakhmetov,Adil Galiakhmetov,Athlete,short-track speed skating,Kazakhstan,http://www.wikidata.org/entity/Q50323561,
GabrielVolet,Gabriel Volet,Athlete,short-track speed skating,France,http://www.wikidata.org/entity/Q81907956,
